pH,SampleID,Temp,EC,Date,geometry,Group,Alkalinity (Âµmol/L),CO2 (mg/L),TDS (ppm),pCO2,DIC
6.99,AOJE1,,,2024-10-22T11:53:52.314,POINT (14970.098252632935 6830166.545226208),AOJE,2710.28,133.0,420,,
7.28,AOJE10,11.4,,2024-11-12T11:09:00.721,POINT (15018.776340018416 6830232.744390641),,,,375.0,,
7.26,AOJE12,11.3,,2024-11-12T11:47:19.647,POINT (14986.462499368788 6830183.113113888),,,,383.0,,
7.27,AOJE13,11.2,,2024-11-12T11:51:30.347,POINT (14968.408488642748 6830194.450250056),,,,381.0,,
7.26,AOJE14,11.2,,2024-11-12T11:53:05.583,POINT (14982.670005944858 6830184.521516358),,,,381.0,,
7.33,AOJE15,11.3,,2024-11-12T11:54:59.923,POINT (14968.94496234931 6830211.12413121),,,,376.0,,
7.33,AOJE15,11.3,,2024-11-12T11:55:38.667,POINT (15002.846581291358 6830226.022743167),,,,376.0,,
7.29,AOJE16,11.3,,2024-11-12T11:57:26.015,POINT (15030.07486475797 6830238.465027888),,,,376.0,,
7.28,AOJE17,11.3,,2024-11-12T11:58:38.383,POINT (15039.553658430721 6830243.164526165),,,,376.0,,
7.29,AOJE17,11.4,,2024-11-12T11:59:16.908,POINT (15048.21703689629 6830245.140627733),,,,376.0,,
7.34,AOJE18,11.4,,2024-11-12T12:00:19.145,POINT (15065.158117714798 6830267.429008772),,,,380.0,,
7.27,AOJE19,11.4,,2024-11-12T12:01:02.901,POINT (15081.969809722583 6830282.248251339),,,,380.0,,
7.1,AOJE2,12.2,,2024-10-22T11:58:49.895,POINT (14966.544993263575 6830176.037700383),AOJE,3586.98,,395,13672.959765008683,4259.21882361834
7.29,AOJE20,11.3,,2024-11-12T12:01:47.831,POINT (15087.974883124136 6830295.450008372),,,,378.0,,
7.3,AOJE21,11.4,,2024-11-12T12:02:14.325,POINT (15091.61345762789 6830306.506101861),,,,381.0,,
7.28,AOJE21,11.4,,2024-11-12T12:02:41.181,POINT (15095.89497895016 6830315.184271759),,,,381.0,,
7.27,AOJE22,11.5,,2024-11-12T12:03:26.166,POINT (15105.16129276215 6830330.766709259),,,,382.0,,
7.26,AOJE23,11.5,,2024-11-12T12:03:55.960,POINT (15107.327030259248 6830334.3754503075),,,,382.0,,
7.26,AOJE24,11.5,,2024-11-12T12:04:44.852,POINT (15103.510865224256 6830328.337531208),,,,383.0,,
7.25,AOJE25,11.5,,2024-11-12T12:05:11.725,POINT (15111.037170763931 6830335.740634873),,,,384.0,,
7.24,AOJE26,11.5,,2024-11-12T12:05:35.671,POINT (15122.258604582426 6830339.588845868),,,,385.0,,
7.25,AOJE27,11.5,,2024-11-12T12:06:08.172,POINT (15128.546031501244 6830341.200290574),,,,386.0,,
7.22,AOJE28,11.5,,2024-11-12T12:09:39.993,POINT (15133.200161303643 6830344.670408635),,,,385.0,,
7.25,AOJE29,11.5,,2024-11-12T12:10:41.872,POINT (15136.3148167487 6830353.319498173),,,,386.0,,
7.21,AOJE3,,,2024-10-22T12:04:06.282,POINT (14971.05029591937 6830199.302729164),AOJE,3493.02,143.3,398,,
7.24,AOJE31,11.5,,2024-11-12T12:18:29.575,POINT (15140.823067145195 6830367.2129974915),,,,386.0,,
7.16,AOJE4,12.6,,2024-10-22T12:23:02.091,POINT (14971.850570660832 6830192.838435329),AOJE,3387.2,111.5,400,11287.82723609933,3932.9528693896314
7.21,AOJE5,,,2024-10-22T12:10:30.149,POINT (14949.44919072757 6830214.029457332),AOJE,3251.39,146.5,391,,
7.16,AOJE6,11.2,,2024-11-12T10:16:21.512,POINT (15061.147965856902 6830245.649618831),,,,365.0,,
7.16,AOJE6,11.2,,2024-11-12T10:16:21.510,POINT (15061.147965856902 6830245.649618831),,,,365.0,,
7.26,AOJE7,11.4,,2024-11-12T10:34:53.969,POINT (15013.378275036503 6830182.246429754),,,,384.0,,
7.22,AOJE8,11.9,,2024-11-12T10:50:08.895,POINT (14978.355611052446 6830187.056648284),,,,381.0,,
7.3,AOJE9,11.5,,2024-11-12T10:59:19.598,POINT (14983.038645726174 6830218.095029475),,,,,,
7.36,BISON,11.8,797.0,2024-10-22T10:54:11.127,POINT (14954.510185994044 6830214.138350071),,,,399.0,,
7.22,BRIDGESAMPLE,,,2024-10-22T11:12:31.227,POINT (14981.899986734417 6830230.746799237),,,,390,,
7.39,BSPM,11.7,802.0,2024-10-22T10:57:45.344,POINT (14933.10995380008 6830234.122487591),,,,402.0,,
7.5,BSPM,12.3,814.0,2024-10-22T11:04:35.077,POINT (14754.399211277208 6830326.52892982),,,,407.0,,
7.46,BSPM,11.8,801.0,2024-10-22T11:12:38.224,POINT (14838.533855380581 6830281.103947433),,,,401.0,,
7.5,BSPM,12.5,806.0,2024-10-22T11:17:36.226,POINT (14800.626632339528 6830298.414541476),,,,403.0,,
7.44,BSPM,12.3,800.0,2024-10-22T11:23:23.519,POINT (14880.973921333325 6830258.711560384),,,,400.0,,
7.33,BSPM,11.4,816.0,2024-11-12T11:30:22.933,POINT (15151.090190911464 6830365.712349374),,,,408.0,,
7.19,BSPM,11.5,810.0,2024-11-12T11:34:31.239,POINT (15128.547549169785 6830340.621902961),,,,405.0,,
7.29,BSPM,11.3,803.0,2024-11-12T11:40:18.133,POINT (15103.578552568344 6830328.06283313),,,,402.0,,
7.25,BSPM,11.4,803.0,2024-11-12T11:44:16.301,POINT (15087.740477073376 6830295.169744378),,,,402.0,,
7.25,BSPM,11.4,775.0,2024-11-12T11:53:10.580,POINT (15073.808210644016 6830277.1794021325),,,,388.0,,
7.25,BSPM,11.2,784.0,2024-11-12T11:56:11.813,POINT (15083.914196361702 6830280.010678743),,,,392.0,,
7.41,BSPM,11.2,804.0,2024-11-12T12:02:11.611,POINT (15009.534156024494 6830186.064266581),,,,402.0,,
7.27,BSPM,11.1,809.0,2024-11-12T12:06:28.502,POINT (14996.491470878818 6830181.390988588),,,,404.0,,
7.28,BSPM,11.1,795.0,2024-11-12T12:08:27.650,POINT (14994.563170706326 6830181.479513978),,,,398.0,,
7.24,BSPM,11.3,792.0,2024-11-12T12:13:56.583,POINT (15025.824560892013 6830235.8837069515),,,,395.0,,
7.3,BSPM1,12.3,801.0,2024-10-22T11:54:17.569,POINT (14940.123523911432 6830216.737957006),BSPM,3534.0,105.7,403.0,8489.331442426093,3943.378292205262
7.4,BSPM10,11.0,813.0,2024-11-12T11:14:51.444,POINT (14901.03362609474 6830249.708472387),BSPM,3599.92329,167.4,406.0,6762.401370552962,3936.0987708611647
7.46,BSPM2,12.5,816.0,2024-10-22T12:05:52.756,POINT (14908.366812172779 6830246.640639952),BSPM,3638.0,,408.0,6042.2563819779425,3918.8213870544114
7.44,BSPM3,12.5,799.0,2024-10-22T12:18:27.296,POINT (14862.437838165597 6830271.174603123),BSPM,3624.0,123.0,399.0,6305.230232812041,3918.55065694434
7.44,BSPM4,12.7,809.0,2024-10-22T12:25:53.878,POINT (14821.83668242021 6830291.285740798),BSPM,3576.0,106.6,405.0,6235.059272547048,3865.197731227212
7.53,BSPM5,12.6,808.0,2024-10-22T12:33:18.519,POINT (14750.869929282899 6830328.713626163),BSPM,3966.0,457.7,402.0,5603.605963916833,4219.695208764625
7.4,BSPM6,11.0,799.0,2024-11-12T10:37:02.041,POINT (14763.011439928001 6830321.0753307),BSPM,4163.170873,185.1,400.0,7820.453774349404,4551.94490862884
7.4,BSPM6,11.0,799.0,2024-11-12T10:39:17.091,POINT (14760.981398054653 6830323.216817973),BSPM,4163.170873,185.1,400.0,7820.453774349404,4551.94490862884
7.34,BSPM7,11.2,807.0,2024-11-12T10:44:48.450,POINT (14795.368815733093 6830302.61476067),BSPM,3636.517426,227.1,403.0,7867.856172476491,4028.6459845739746
7.41,BSPM8,11.3,806.0,2024-11-12T10:56:49.409,POINT (14831.84395429083 6830286.102407349),BSPM,3654.776205,200.6,403.0,6729.839813348722,3985.1276330460946
7.41,BSPM9,10.9,805.0,2024-11-12T11:05:56.045,POINT (14883.163637302212 6830260.324321022),BSPM,3640.959223,219.9,403.0,6675.394694309904,3973.3786997842285
,CO2-FLUX-1,,,2024-11-12T10:30:22.153,POINT (14966.414264736992 6830153.454181564),,,,,,
,CO2-FLUX-2,,,2024-11-12T11:30:14.424,POINT (14966.95271853905 6830169.502679525),,,,,,
,CO2-FLUX-3,,,2024-11-12T12:00:54.602,POINT (14805.088208844048 6830288.886932031),,,,,,
,CO2-FLUX-4,,,2024-11-12T12:09:21.673,POINT (14984.584115036192 6830218.7598275645),,,,,,
7.12,DEEPSAMPLE,,,2024-10-22T11:09:31.176,POINT (14968.64069404681 6830166.801912203),,,,402,,
7.14,JAWN1,12.3,937.0,2024-10-22T11:53:19.734,POINT (15005.06824995924 6830192.198043352),JAWN,3428.0,213.7,468.0,11925.669522612116,4011.135226868903
7.24,JAWN10,11.5,803.0,2024-11-12T11:03:31.495,POINT (14958.776250135845 6830203.16461811),JAWN,3338.0,205.8,402.0,9134.081551752652,3793.609954890777
7.27,JAWN2,12.3,855.0,2024-10-22T12:05:43.326,POINT (15011.467842743223 6830191.6912388),JAWN,3429.0,,426.0,8829.883735344773,3856.2758081446445
7.23,JAWN3,12.2,851.0,2024-10-22T12:11:36.933,POINT (14990.969574453988 6830190.737689338),JAWN,3450.0,150.3,425.0,9735.482501689785,3924.5518070194503
7.56,JAWN4,12.7,840.0,2024-10-22T12:17:51.005,POINT (14977.546285256378 6830200.685177367),JAWN,3374.0,,421.0,4450.310011283379,3572.2357594590267
7.33,JAWN5,12.6,808.0,2024-10-22T12:26:41.554,POINT (14972.690209141238 6830202.130741366),JAWN,3228.0,135.2,407.0,7256.93615585226,3572.9655804882436
7.2,JAWN6,11.7,832.0,2024-11-12T10:17:21.027,POINT (14958.514902805866 6830162.2441863),JAWN,3147.0,160.0,431.0,9467.27849913184,3617.544114463801
7.24,JAWN7,11.5,815.0,2024-11-12T10:28:45.438,POINT (14961.689281634644 6830168.396291773),JAWN,3234.0,205.0,408.0,8849.499990837203,3675.41619492155
7.25,JAWN8,11.5,811.0,2024-11-12T10:42:56.845,POINT (14973.426997431734 6830192.659755402),JAWN,3468.0,195.1,405.0,9272.654595051024,3930.1001011338276
7.24,JAWN9,11.5,808.0,2024-11-12T10:53:25.106,POINT (14969.096424193029 6830190.666344536),JAWN,3404.0,169.3,405.0,9314.68138848745,3868.6175333327856
7.17,MUDDY,11.3,,2024-10-22T11:14:33.179,POINT (14955.009243298617 6830220.177472167),,,,379,,
7.08,RAJA,12.0,932.0,2024-11-12T10:13:42.609,POINT (15169.422170617761 6830377.213987159),,,,466.0,,
7.21,RAJA,11.8,880.0,2024-11-12T10:19:21.480,POINT (15134.433439068944 6830345.846250971),,,,440.0,,
7.25,RAJA,11.9,833.0,2024-11-12T10:27:23.196,POINT (15103.084919984844 6830327.776985114),,,,418.0,,
7.24,RAJA,11.7,801.0,2024-11-12T10:45:41.309,POINT (15062.72835684853 6830244.848347567),,,,401.0,,
7.25,RAJA,11.8,838.0,2024-11-12T10:54:51.408,POINT (15087.747296192158 6830295.044344784),,,,419.0,,
7.24,RAJA,11.5,815.0,2024-11-12T11:08:31.153,POINT (15115.271639078785 6830337.936844472),,,,408.0,,
7.24,RAJA,11.9,818.0,2024-11-12T10:35:06.757,POINT (15085.525206397917 6830285.453216052),,,,410.0,,
7.24,RAJA,11.6,816.0,2024-11-12T10:40:02.198,POINT (15087.840190433028 6830289.9700480765),,,,407.0,,
7.25,RAJA,11.6,830.0,2024-11-12T11:01:38.013,POINT (15093.592349593748 6830309.7864253055),,,,415.0,,
7.27,RAJA,11.5,830.0,2024-11-12T11:05:00.420,POINT (15103.99189818429 6830328.345186848),,,,414.0,,
7.22,RAJA1,12.2,790.0,2024-10-22T10:50:47.431,POINT (15168.462154827128 6830375.818156352),,,,396.0,,
7.21,RAJA10,11.7,828.0,2024-11-12T11:51:32.318,POINT (15133.328479338219 6830343.744679349),RAJA,3865.0,222.3,414.0,11361.288039059205,4429.2388491220145
7.2,RAJA2,12.2,796.0,2024-10-22T10:58:21.235,POINT (15166.493453745803 6830376.197953962),,,,404.0,,
7.2,RAJA4,12.1,780.0,2024-10-22T11:19:48.384,POINT (15104.498088091641 6830325.374367142),,,,390.0,,
7.3,RAJA5,12.1,793.0,2024-10-22T11:23:28.618,POINT (15104.498088091186 6830325.374367144),,,,395.0,,
7.38,RAJA6,12.1,773.0,2024-10-22T11:27:52.317,POINT (15087.214644291704 6830294.436338904),RAJA,3886.0,189.7,386.0,7737.978963106308,4257.285280907906
7.19,RAJA6,11.8,830.0,2024-11-12T11:28:25.862,POINT (15167.828837980473 6830377.443953508),RAJA,3886.0,189.7,415.0,11977.092296794784,4479.6867236143635
7.26,RAJA7,11.8,739.0,2024-10-22T11:33:35.464,POINT (15062.686013804821 6830263.268267333),RAJA,3790.0,140.7,370.0,9934.06376595645,4279.509506953988
7.15,RAJA7,11.9,832.0,2024-11-12T12:08:31.813,POINT (15168.489337181274 6830377.500538004),RAJA,3790.0,140.7,416.0,12827.55365498848,4425.35450107137
7.28,RAJA8,12.1,761.0,2024-10-22T11:37:41.363,POINT (15060.464567943563 6830292.719717016),RAJA,3789.0,184.3,380.0,9512.879031980514,4251.980088499819
7.23,RAJA8,11.5,839.0,2024-11-12T11:16:31.538,POINT (15153.94007800007 6830375.8571728505),RAJA,3789.0,184.3,420.0,10610.960184647074,4318.730776592105
7.26,RAJA9,12.2,647.0,2024-10-22T11:45:45.597,POINT (15092.929688423445 6830309.84184554),RAJA,3711.0,213.9,323.0,9769.331656131188,4185.845899894343
7.22,RAJA9,11.6,826.0,2024-11-12T11:37:53.467,POINT (15094.71188838695 6830312.368913448),RAJA,3711.0,213.9,413.0,10647.453006819353,4241.175889444643
7.22,RAJAS1,12.2,751.0,2024-10-22T12:03:28.104,POINT (15060.556368756374 6830247.039713508),RAJA,3557.0,137.5,376.0,10272.458267162345,4058.1574740863184
7.19,RAJAS2,12.5,779.0,2024-10-22T12:08:06.851,POINT (15050.166694844129 6830244.471519788),RAJA,3570.0,110.8,389.0,11087.255093400045,4106.72994014196
7.3,RAJAS3,12.2,754.0,2024-10-22T12:33:52.427,POINT (15077.548664752308 6830248.179958055),RAJA,3610.0,105.3,377.0,8662.518359629768,4029.168316198488
7.25,RAJAS4,12.0,766.0,2024-10-22T12:29:46.282,POINT (15094.034550426511 6830311.7544215545),RAJA,4024.0,153.2,383.0,10817.942354731944,4553.939058735541
7.33,RAJAS5,12.4,781.0,2024-10-22T12:37:25.184,POINT (15076.839368653675 6830277.027481169),RAJA,3624.0,107.5,391.0,8129.631234185639,4013.1257923035614
7.26,RAJA_3,12.2,793.0,2024-10-22T11:04:55.530,POINT (15126.332539104795 6830339.401887956),,,,397.0,,
7.25,RJLM,10.4,815.0,2024-11-12T10:25:06.020,POINT (14962.350989804007 6830239.911657021),,,,408.0,,
7.45,RJLM,10.0,798.0,2024-11-12T10:46:47.502,POINT (14960.394882439701 6830237.544848911),,,,399.0,,
7.38,RJLM,10.0,801.0,2024-11-12T10:49:07.765,POINT (14961.26443369867 6830238.96073155),,,,401.0,,
7.57,RJLM,9.4,798.0,2024-11-12T10:52:38.217,POINT (14958.460552153447 6830235.295330651),,,,399.0,,
7.52,RJLM,9.5,792.0,2024-11-12T10:54:15.655,POINT (14959.33430564036 6830236.407100127),,,,396.0,,
7.63,RJLM,9.6,780.0,2024-11-12T10:56:29.179,POINT (14955.995933467508 6830232.476937997),,,,390.0,,
7.29,RJLM,11.2,769.0,2024-11-12T11:32:21.232,POINT (14945.686246731302 6830213.2184873065),,,,385.0,,
7.22,RJLM,11.3,762.0,2024-11-12T11:42:49.642,POINT (14946.95886021383 6830212.557536436),,,,381.0,,
7.23,RJLM,11.4,776.0,2024-11-12T11:55:44.407,POINT (14949.692774163726 6830210.749864503),,,,388.0,,
7.28,RJLM,11.4,787.0,2024-11-12T11:57:24.183,POINT (14952.829143194269 6830208.2906105025),,,,393.0,,
7.22,RJLM10,11.3,795.0,2024-11-12T11:46:19.155,POINT (14957.301555588705 6830200.90203951),RJLM,3620.06894,243.1,397.0,10352.613449462178,4140.89258435888
7.82,RJLM6,10.0,809.0,2024-11-12T10:37:45.472,POINT (14964.311299397436 6830241.97435197),RJLM,5202.7067,247.2,405.0,3632.9422148340423,5348.393514163075
7.49,RJLM7,10.0,768.0,2024-11-12T10:59:46.760,POINT (14955.37356859132 6830230.105161724),RJLM,3793.0601,219.9,383.0,5719.4072207783865,4082.1384613663217
7.3,RJLM8,11.8,790.0,2024-11-12T11:24:00.273,POINT (14959.089375397596 6830205.027283812),RJLM,3812.807,219.3,395.0,9109.59241169607,4259.732213290259
7.27,RJLM9,11.2,766.0,2024-11-12T11:34:14.494,POINT (14946.10421344676 6830215.142881264),RJLM,3758.831,216.2,383.0,9564.169728551695,4239.4887230306485
7.73,RJLM_01,,,2024-10-22T10:58:01.424,POINT (14967.158635152497 6830153.841393663),,,,407.0,,
7.68,RJLM_02,,787.0,2024-10-22T11:07:05.490,POINT (14996.89187415936 6830184.309052869),,,,394.0,,
8.0,RJLM_03,,775.0,2024-10-22T11:12:44.413,POINT (15055.471589138795 6830244.569309702),,,,388.0,,
7.9,RJLM_04,,751.0,2024-10-22T11:14:13.302,POINT (15062.465508759571 6830244.180634018),,,,375.0,,
7.76,RJLM_05,,766.0,2024-10-22T11:15:57.600,POINT (15061.494510593915 6830250.610009241),,,,383.0,,
7.77,RJLM_06,,765.0,2024-10-22T11:18:34.546,POINT (15067.857681548134 6830269.599557898),,,,383.0,,
7.72,RJLM_07,,750.0,2024-10-22T11:19:35.037,POINT (15062.619270755755 6830244.10155973),,,,375.0,,
7.78,RJLM_08,,769.0,2024-10-22T11:21:15.442,POINT (15055.124528000919 6830244.650577279),,,,385.0,,
7.74,RJLM_09,,779.0,2024-10-22T11:23:56.060,POINT (15086.539300612707 6830287.2120602215),,,,389.0,,
6.98,RJLM_0A,12.4,938.0,2024-10-22T11:52:19.619,POINT (15168.93505123872 6830377.809833198),RJLM,3800.0,145.4,467.0,19154.917423301747,4739.681278145181
7.14,RJLM_0B,12.3,809.0,2024-10-22T12:02:08.951,POINT (15169.86211044184 6830377.479348602),RJLM,3874.0,,404.0,13477.228785276404,4532.993895117855
7.2,RJLM_0C,12.4,800.0,2024-10-22T12:15:23.643,POINT (15148.305325533638 6830373.208682208),RJLM,3894.0,374.0,400.0,11804.037489327415,4466.916910857004
7.31,RJLM_0D,12.3,797.0,2024-10-22T12:28:21.363,POINT (15133.60341775159 6830344.980560338),RJLM,3885.0,179.5,398.0,9118.74016507382,4324.172272921267
7.28,RJLM_0E,12.0,779.0,2024-10-22T12:37:11.817,POINT (15110.947384168016 6830335.532366389),RJLM,3787.0,266.4,390.0,9497.55277121752,4250.824062290427
7.74,RJLM_10,,780.0,2024-10-22T11:25:47.478,POINT (15087.710003956625 6830291.56789972),,,,390.0,,
7.73,RJLM_11,,792.0,2024-10-22T11:28:04.284,POINT (15132.874888525335 6830343.455361156),,,,396.0,,
7.65,RJLM_12,,797.0,2024-10-22T11:31:56.061,POINT (15169.871749999666 6830375.628344326),,,,398.0,,
7.66,RJLM_13,,795.0,2024-10-22T11:33:02.499,POINT (15168.542761962228 6830377.158062111),,,,398.0,,
7.66,RJLM_14,,,2024-10-22T11:38:14.532,POINT (15167.637676838141 6830376.495159184),,,,396.0,,
7.19,"SAMPLE2,371PPM",,,2024-10-22T11:00:27.785,POINT (15080.273626909711 6830285.463495038),,,,,,
7.15,SAMPLE3,11.9,,2024-10-22T11:02:20.254,POINT (15076.094056865886 6830249.0644409275),,,,379,,
7.15,SAMPLE5,,,2024-10-22T11:07:09.396,POINT (14968.581034489287 6830168.1400712915),,,,413,,
7.27,,12.3,1060.0,2024-10-22T10:42:45.534,POINT (15113.024355581836 6830339.254008702),,,,533.0,,
7.22,,12.2,1032.0,2024-10-22T10:48:26.071,POINT (15089.734948526175 6830309.2858332675),,,,505.0,,
7.34,,12.1,902.0,2024-10-22T10:51:46.333,POINT (15037.81042790926 6830254.049954445),,,,452.0,,
7.37,,12.0,874.0,2024-10-22T10:55:43.880,POINT (14988.243572651227 6830224.091483408),,,,438.0,,
7.29,,11.9,860.0,2024-10-22T10:57:51.716,POINT (14973.857085455556 6830204.245974563),,,,430.0,,
6.95,,12.0,866.0,2024-10-22T11:00:24.630,POINT (14966.757292565675 6830165.164686076),,,,433.0,,
7.1,,12.0,861.0,2024-10-22T11:03:07.989,POINT (14965.228378064301 6830170.310770687),,,,430.0,,
7.2,,12.1,889.0,2024-10-22T11:05:08.206,POINT (14971.27911878366 6830194.782654823),,,,445.0,,
7.25,,11.8,808.0,2024-10-22T11:10:12.506,POINT (14947.189967921473 6830217.183829797),,,,407.0,,
7.5,,11.3,861.0,2024-10-22T11:12:37.128,POINT (14960.346243541857 6830237.788605),,,,430.0,,
7.38,,11.8,835.0,2024-10-22T11:14:50.623,POINT (14919.501460155363 6830237.701860925),,,,418.0,,
7.3,,12.1,856.0,2024-10-22T11:19:29.002,POINT (14994.13267901804 6830185.770966188),,,,428.0,,
7.32,,11.9,805.0,2024-10-22T11:21:52.667,POINT (15077.379609041223 6830253.878794218),,,,403.0,,
7.18,,13.2,839.0,2024-10-22T11:39:19.297,POINT (15175.70794396322 6830391.13572457),,,,429.0,,
7.06,,,,2024-10-22T10:52:51.956,POINT (15134.81057012385 6830413.367149994),,,,387,,
7.14,,,,2024-10-22T10:56:56.528,POINT (15134.746740658298 6830413.0894404445),,,,389,,
7.19,,,,2024-10-22T11:01:23.179,POINT (15082.599360368651 6830281.648222803),,,,,,
7.14,,,,2024-10-22T11:10:59.388,POINT (14969.191219719618 6830164.142814198),,,,399,,
7.21,,,,2024-10-22T11:15:43.822,POINT (14947.710568667138 6830219.338993537),,,,381,,
7.12,,,,2024-10-22T11:16:58.727,POINT (14946.967668913281 6830219.491577392),,,,386,,
7.2,,,,2024-10-22T11:20:32.092,POINT (15111.531444873257 6830345.209626411),,,,,,
7.1,,,,2024-10-22T11:26:27.964,POINT (15173.205735605185 6830380.2067599185),,,,392,,
7.11,,,,2024-10-22T11:27:48.588,POINT (15173.207732041948 6830379.1113782255),,,,389,,
7.11,,,,2024-10-22T11:37:37.792,POINT (15173.813813501498 6830389.135294514),,,,395,,
7.23,,12.4,808.0,2024-10-22T11:37:51.481,POINT (15170.27748126034 6830389.27981226),,,,403.0,,
7.24,,11.6,830.0,2024-11-12T10:23:33.879,POINT (14971.033280846117 6830167.528630752),,,,406.0,,
7.22,,11.6,809.0,2024-11-12T10:34:53.018,POINT (14967.334931796942 6830170.78714941),,,,404.0,,
7.24,,11.5,814.0,2024-11-12T10:38:17.235,POINT (14964.072332985257 6830174.31902745),,,,407.0,,
7.24,,11.7,814.0,2024-11-12T10:51:48.223,POINT (14971.597527811864 6830192.551646264),,,,407.0,,
7.31,,11.9,818.0,2024-11-12T11:44:17.378,POINT (14971.72035700374 6830163.531036932),,,,409.0,,
7.36,,11.5,768.0,2024-11-12T11:51:40.266,POINT (15003.987000469806 6830239.063199585),,,,384.0,,
7.26,,11.5,,2024-11-12T12:16:03.826,POINT (15138.416530789505 6830362.004390332),,,,385.0,,
